strain	predicted_date
EM110	2014-06-02 17:27:57.795147
G3707	2014-06-02 12:12:04.062024
Makona-G4252.1	2014-07-09 15:11:47.915984
NODE_0000188	2014-08-29 19:33:25.202638
NODE_0000190	2015-01-13 02:38:13.044435
NODE_0000191	2015-02-09 05:40:19.277345
NODE_0000205	2015-03-22 14:15:26.894532
NODE_0000159	2015-03-28 07:39:30.182191
NODE_0000210	2015-05-28 12:44:11.212464
NODE_0000212	2015-06-25 14:27:21.239320
NODE_0000166	2015-07-04 16:29:00.500794
1807_C1_PL9150Rb	2015-07-12 15:24:47.183534
1807_C1_PL9199Rb	2015-07-12 15:24:47.183534
Combined_PL9192	2015-07-12 15:51:17.866517
1807_C1_PL9150R	2015-07-12 15:50:25.461732
1807_C1_PL8310b	2015-06-20 15:43:14.852601
1807_C1_15327_EMLK	2015-06-06 15:23:19.347840
NODE_0000161	2015-04-10 14:19:56.375428
NODE_0000162	2015-04-23 21:26:50.367738
NODE_0000163	2015-05-08 13:30:53.385316
0806_C1_PL7376	2015-05-26 15:21:08.583070
2906_C1_PL8172	2015-06-17 15:30:19.657289
1807_C1_15360_EMLK	2015-06-06 15:22:31.310121
1507_C2_15674_EMLK	2015-06-28 15:01:45.213319
1807_C2_14846_EMLK	2015-04-27 16:06:15.710450
NODE_0000193	2015-02-25 02:34:30.653688
NODE_0000194	2015-05-29 01:32:26.947633
NODE_0000195	2015-06-13 06:02:22.992555
NODE_0000196	2015-07-08 11:09:47.828980
NODE_0000198	2015-08-24 23:01:41.354371
NODE_0000157	2015-08-28 22:22:36.487428
NODE_0000158	2015-09-01 20:47:41.051332
1009_C1_20524_EMLK	2015-09-05 15:30:29.586183
1009_C1_20547_EMLK	2015-09-05 15:30:29.586183
0809_C1_020484_EMLK_A	2015-09-01 15:30:18.359529
0109_C2_020380_EMLK	2015-08-25 16:20:00.740777
1209_C1_20573_EMLK	2015-09-09 15:52:14.267579
NODE_0000155	2015-08-15 05:29:35.670777
0809_C1_19560_EMLK_E	2015-09-05 15:07:37.421266
1009_C1_20525_EMLK	2015-09-05 15:07:37.421266
1807_C1_15421_EMLK	2015-06-13 16:43:49.288732
2208_C2_15207R_EMLK	2015-05-30 16:20:03.701936
1807_C2_14763_EMLK	2015-04-19 15:31:31.796266
NODE_0000203	2015-04-16 05:42:08.701173
1706_C1_PL7709	2015-06-06 14:24:19.182130
0106_C2_PL7375	2015-05-26 15:50:10.341798
1706_C1_PL7801	2015-06-09 13:59:18.559571
0205_C2_PL6049	2015-04-08 16:02:15.769044
2906_C1_PL4483	2015-03-07 15:31:24.792481
J0137	2014-10-30 16:23:29.304200
J0053	2014-10-04 15:15:36.232911
NODE_0000137	2014-07-15 06:18:52.668458
NODE_0000146	2014-12-25 17:33:01.252442
NODE_0000147	2015-01-03 12:14:52.727052
NODE_0000148	2015-02-21 15:58:56.037599
NODE_0000150	2015-03-26 12:56:23.107911
0205_C2_PL5950	2015-04-08 15:13:55.708009
2605_C2_PL5534	2015-03-28 15:40:46.846162
0807_C1_PL4813	2015-03-14 16:16:23.803712
0507_C1_PL4283	2015-03-03 15:16:00.045777
1507_C2_MK0866	2015-01-03 19:06:14.829827
0807_C1_PL4119	2015-02-27 15:15:02.944337
NODE_0000131	2014-07-27 02:55:52.675782
NODE_0000133	2014-08-11 03:07:32.807008
NODE_0000134	2014-08-28 10:39:08.058473
J0042	2014-10-04 15:45:26.976930
J0134	2014-10-30 14:50:06.688844
2507_C2_10212_EMLK	2015-01-29 15:08:14.994508
J0016	2014-09-27 15:17:59.274903
NODE_0000144	2014-12-14 03:33:42.561036
DML25083	2015-02-16 15:14:33.610841
DML24573	2015-01-18 16:41:33.984376
NODE_0000138	2015-02-01 17:16:14.025880
2807_C2_567_EMLH	2015-02-02 17:29:02.907487
2607_C1_592_EMLH	2015-02-05 15:33:24.742585
J0112	2014-10-30 16:21:00.988771
NODE_0000160	2014-06-21 04:10:39.547120
V20141643	2014-10-04 15:22:21.134034
Makona-G4419.1	2014-07-16 15:56:22.943116
NODE_0000156	2014-06-20 21:44:44.212647
V1211	2014-10-01 15:25:58.992921
Makona-G4416.1	2014-07-16 15:55:11.092530
NODE_0000132	2014-07-09 12:08:52.814942
V653	2014-08-14 14:42:42.319337
V20140729	2014-09-09 17:10:50.368653
Makona-G4348.1	2014-07-09 15:44:18.010255
G3770	2014-06-08 06:12:47.894898
Makona-G5059.1	2014-08-18 16:33:35.749513
G3809	2014-06-13 15:19:29.417726
G3827	2014-06-13 15:19:29.417726
NODE_0000116	2014-06-28 21:55:52.950440
NODE_0000120	2014-07-28 04:13:15.443116
NODE_0000126	2014-08-02 04:53:13.538819
NODE_0000121	2014-10-24 17:32:12.967530
NODE_0000122	2014-11-24 09:53:41.938478
NODE_0000108	2014-12-02 17:52:44.315187
EM_004437	2015-01-03 15:27:39.682618
EM_004085	2014-12-16 15:15:19.423829
EM_004059	2014-12-20 16:13:04.072267
EM_004422	2014-12-31 15:16:08.203126
EM_076403	2014-10-26 15:29:25.429460
NODE_0000102	2014-08-06 06:29:23.050233
EM_074548	2014-08-07 15:33:26.823121
V768	2014-08-25 15:05:38.398133
NODE_0000129	2014-08-10 10:01:28.967286
V1561	2014-10-19 15:05:10.012208
V633	2014-08-10 16:19:14.572450
NODE_0000127	2014-08-16 14:08:30.952149
EM_078639	2014-12-02 16:56:25.854493
EM_078556	2014-11-28 14:51:01.977540
NODE_0000096	2014-07-13 22:45:00.142823
NODE_0000098	2014-08-06 06:36:22.576905
LIBR10110	2014-08-18 15:24:41.374513
LIBR0505	2014-12-09 15:09:52.635499
LIBR10035	2014-08-14 15:31:25.616456
LIBR0177	2014-11-13 16:19:24.913331
NODE_0000038	2014-07-02 04:44:37.730714
NODE_0000041	2014-08-10 05:54:39.342042
NODE_0000044	2014-11-02 16:06:07.305909
NODE_0000045	2015-12-20 02:51:59.161378
NODE_0000109	2016-01-31 03:05:44.124757
NODE_0000090	2016-02-22 12:43:05.830079
NODE_0000094	2016-03-09 05:28:45.078736
EM_NG_2016_029417	2016-03-20 15:24:03.224488
NZG_0381	2016-03-24 15:15:23.296510
EM_NG_2016_029366	2016-03-17 14:59:51.628419
EM_NG_2016_029364	2016-03-17 14:27:31.497804
NODE_0000046	2016-03-09 09:09:46.373292
NODE_0000088	2016-03-20 04:03:26.713258
NZG_0393	2016-03-28 14:35:57.994996
NZG_0422	2016-03-31 14:51:30.404664
NZG_0358	2016-03-20 14:15:25.988160
EM_076610	2014-11-02 20:35:38.240205
NODE_0000043	2014-09-16 06:48:32.947999
EM_076534	2014-10-30 16:06:10.601808
EM_078608	2014-12-02 15:25:23.397218
EM_000501	2014-09-12 15:15:27.828370
EM_076322	2014-10-19 14:44:15.758058
EM_079388	2014-07-27 17:07:10.697022
EM_000218	2014-09-05 15:08:31.885987
NODE_0000059	2014-05-23 13:22:51.864854
NODE_0000062	2014-05-23 20:50:11.272203
NODE_0000083	2014-05-24 03:41:30.967427
NODE_0000068	2014-05-24 09:55:54.580365
NODE_0000070	2014-05-24 15:33:00.701839
NODE_0000073	2014-05-25 03:34:54.075595
NODE_0000075	2014-06-02 15:35:31.896030
NODE_0000077	2014-06-05 15:43:38.988620
NODE_0000078	2014-06-09 10:53:31.289035
NODE_0000080	2014-06-12 17:13:49.370700
NODE_0000081	2014-06-22 11:34:47.909518
Makona-G3972.1	2014-06-24 15:44:05.685397
LIBR10237	2014-07-09 15:08:43.126803
G3782	2014-06-13 16:08:46.316272
G3820	2014-06-13 15:31:18.276645
G3734	2014-06-06 17:35:25.081073
LIBR1221	2015-02-02 12:19:49.269076
G3682	2014-05-25 05:28:40.400106
NODE_0000071	2014-05-24 17:36:14.642502
EM098	2014-05-24 19:39:24.757477
G3677	2014-05-24 19:39:24.757477
LIBR10271	2014-08-25 14:33:20.185834
LIBR10202	2014-08-25 15:06:20.274068
G3823	2014-06-13 15:32:23.510972
G3799	2014-06-13 15:31:00.536729
NODE_0000024	2014-06-25 12:55:07.796632
NODE_0000025	2014-07-21 06:33:38.441163
NODE_0000026	2014-12-19 00:14:39.378663
LIBR0624	2014-12-20 16:13:13.764268
LIBR0622	2014-12-20 16:13:13.764268
LIBR10196	2014-08-25 14:43:10.169679
NODE_0000029	2014-07-13 12:13:25.880128
LIBR10270	2014-08-25 16:07:28.055421
LIBR10217	2014-09-27 17:19:42.491456
LIBR0073	2014-11-06 15:16:11.663819
LIBR0093	2014-11-06 15:47:46.146241
NODE_0000020	2014-06-20 05:09:49.229737
NODE_0000022	2014-07-04 22:32:42.026368
NODE_0000023	2014-07-29 23:44:09.495851
LIBR10053	2014-10-01 15:04:50.072022
LIBR0090	2014-11-06 18:07:00.589601
LIBR10056	2014-09-23 15:21:41.088868
LIBR10017	2014-08-18 15:53:38.477784
LIBR10180	2014-10-08 13:07:27.725831
NODE_0000033	2014-08-19 08:16:17.486573
NODE_0000057	2014-10-11 08:48:00.538331
EM_004192	2014-12-20 14:42:34.244386
EM_004555	2015-01-22 15:08:58.912355
EM_076948	2014-11-13 16:42:32.486573
EM_000921	2014-09-27 15:48:10.535890
NODE_0000010	2014-08-16 04:27:31.387940
LIBR0157	2014-11-13 14:39:40.880128
LIBR10077	2014-08-25 16:40:41.744386
NODE_0000004	2014-07-15 03:51:07.855226
LIBR10205	2014-09-16 16:43:18.629151
EM_000219	2014-09-05 15:52:29.593507
G3670	2014-05-24 17:58:33.453828
Makona-G4437.1	2014-07-20 17:01:10.125733
LIBR0605	2014-12-20 15:46:03.643800
EM120	2014-06-02 15:17:50.623170
G3769	2014-06-09 15:56:53.100587
EM096	2014-05-24 17:58:33.453828
NODE_0000054	2014-05-08 13:25:58.443605
NODE_0000056	2014-05-24 10:27:24.054566
G3686	2014-05-26 14:00:22.355805
EM_080213	2014-07-01 16:20:48.546754
NODE_0000055	2014-06-20 23:45:51.998292
EM_074461	2014-08-03 14:58:50.489503
EM_000934	2014-09-27 16:30:48.482667
NODE_0000047	2014-05-06 13:47:11.649171
NODE_0000048	2014-05-18 02:58:15.882569
G3676	2014-05-26 15:20:56.759034
EM095	2014-05-22 15:29:18.023988
EM_080253	2014-07-09 15:13:38.074952
EM_079410	2014-04-08 17:39:17.684921
EM_079442	2014-04-01 13:40:39.004670
Kissidougou-C15	2014-04-01 06:35:17.201601
NODE_0000064	2014-03-24 14:46:51.654054
NODE_0000067	2014-05-02 08:49:49.632569
NODE_0000069	2014-05-10 11:57:05.927125
EM_079750	2014-05-19 15:44:23.283692
EM_079815	2014-05-26 15:38:21.476441
EM_079914	2014-06-09 15:57:47.565309
NODE_0000040	2014-05-11 13:43:47.715455
EM_079775	2014-05-22 15:15:07.805787
V517	2014-07-23 15:34:24.336549
NODE_0000065	2014-03-25 11:47:14.648095
NODE_0000066	2014-03-26 17:32:29.946557
EM_079414	2014-03-26 19:18:19.053942
EM_079413	2014-03-26 19:18:19.053942
EM_079497	2014-04-05 15:14:51.661035
NODE_0000072	2014-03-21 04:55:57.149278
NODE_0000074	2014-03-22 01:39:47.835847
NODE_0000076	2014-03-23 01:20:10.031091
EM_079424	2014-03-24 14:31:05.901147
EM_079429	2014-03-31 08:30:45.754968
EM_079434	2014-03-31 08:30:45.754968
NODE_0000034	2014-03-22 03:43:46.697932
EM_079422	2014-03-22 20:44:20.422526
EM_079423	2014-03-22 05:56:50.713206
NODE_0000032	2014-03-21 06:15:55.626248
Gueckedou-C07	2014-03-21 06:57:38.170228
EM_079421	2014-03-26 13:32:03.370694
NODE_0000079	2014-03-22 03:50:29.602204
NODE_0000030	2014-03-26 01:55:37.095796
EM_079549	2014-04-12 15:04:01.148530
EM_079517	2014-04-08 15:00:21.888886
Gueckedou-C05	2014-03-22 09:18:38.575917
EM_079542	2014-04-12 15:24:08.394929
NODE_0000082	2014-03-12 13:16:10.754014
NODE_0000003	2014-03-14 16:15:41.976701
NODE_0000009	2014-03-16 08:38:58.383637
NODE_0000097	2014-03-27 17:24:21.509858
NODE_0000099	2014-12-09 13:04:30.591889
NODE_0000101	2014-12-29 23:27:21.960298
NODE_0000107	2015-03-16 16:56:47.463227
NODE_0000110	2015-05-08 12:51:59.291841
NODE_0000113	2015-05-29 19:48:34.067231
NODE_0000027	2015-06-04 06:26:05.481721
KG91	2015-06-20 15:09:50.719758
KG35	2015-06-06 15:45:09.549867
EM_COY_2015_017574	2015-06-09 16:07:48.675386
NODE_0000111	2015-05-25 17:11:48.561860
EM_COY_2015_017091	2015-05-26 16:14:21.561929
KG12	2015-05-26 16:14:21.561929
KG90	2015-06-17 14:38:26.083833
NODE_0000021	2015-03-22 12:04:40.740510
EM_COY_2015_014100	2015-03-25 15:46:22.059632
IPDPFHGINSP_GUI_2015_5117	2015-04-01 15:19:26.595613
IPDPFHGINSP_GUI_2015_4909	2015-03-28 16:19:34.986421
NODE_0000103	2015-03-04 02:55:43.962251
NODE_0000104	2015-03-18 00:00:38.615571
NODE_0000105	2015-04-03 19:39:00.416108
NODE_0000106	2015-04-27 04:18:05.997163
IPDPFHGINSP_GUI_2015_7070	2015-05-19 15:01:09.267427
EM_COY_2015_016642	2015-05-15 16:55:31.327973
EM_COY_2015_015982	2015-04-19 15:09:33.704682
EM_COY_2015_016263	2015-05-04 16:52:03.686372
IPDPFHGINSP_GUI_2015_6505	2015-04-30 15:25:40.226899
CON12930	2015-10-12 13:42:00.866548
NODE_0000100	2015-04-11 13:28:04.532319
EM_COY_2015_017018	2015-05-26 15:26:02.144624
EM_COY_2015_016449	2015-05-11 14:48:35.660249
EM_079464	2014-04-01 18:13:00.439912
EM_079408	2014-03-27 21:26:51.812268
NODE_0000011	2014-03-25 16:14:25.913545
EM_079444	2014-04-01 15:20:13.891755
EM_079405	2014-03-28 15:19:21.569367
NODE_0000089	2014-03-29 00:58:56.810075
NODE_0000092	2014-04-13 12:41:32.422257
NODE_0000093	2014-05-03 07:41:57.251359
EM_079753	2014-05-22 15:04:53.893205
EM_079681	2014-05-11 15:57:46.360246
EM_079749	2014-05-19 15:41:10.998918
NODE_0000007	2014-05-05 15:54:50.853654
EM_079685	2014-05-11 15:23:00.262528
EM_079731	2014-05-19 15:12:39.768449
EM_079702	2014-05-11 15:54:18.718644
NODE_0000091	2014-04-21 05:09:34.017106
EM_079622	2014-04-27 15:13:33.779985
EM_079659	2014-05-04 16:08:10.521012
EM_079630	2014-04-30 15:47:33.899919
NODE_0000085	2014-04-05 02:21:50.011827
EM_079578	2014-04-16 16:34:07.359239
EM_079514	2014-04-08 13:01:39.442063
EM_079587	2014-04-19 15:10:59.923326
EM_079412	2014-03-28 15:31:25.585557
